 GENERAL  GROWTH  PROPERTIES  INC. ,895648
 UNISYS  CORP. ,746838
 TEREX  CORPORATION ,
 MGIC  INVESTMENT ,876437
 "DILLARDS  INC." ,
 WM.  WRIGLEY  JR.  COMPANY ,
 "WENDYS  INTERNATIONAL  INC." ,
 WASHINGTON  MUTUAL  INC. ,933136
 SAFECO  CORP. ,86104
 LEHMAN  BROTHERS  HOLDINGS  INC. ,806085
 FEDERAL  HOME  LOAN  MORTGAGE  CORP. ,1026214
 FEDERAL  NATIONAL  MORTGAGE  ASSOCIATION ,310522
 ELECTRONICS  DATA  SYSTEMS ,
IAC/INTERACTIVECORP.,891103
 CLEAR  CHANNEL  COMMUNICATIONS  INC. ,739708
 ACE  LTD. ,896159
 E.W.  SCRIPPS ,
 COUNTRYWIDE  FINANCIAL  CORP. ,25191
 OFFICEMAX  INC. ,
 BRUNSWICK  CORP. ,14930
 AMBAC  FINANCIAL  GROUP  INC. ,874501
 TRANE  INC. ,
 THE  BEAR  STEARNS  COMPANIES  INC. ,
 CIRCUIT  CITY  STORES  INC. ,104599
 "HARRAHS  ENTERTAINMENT" ,
 SYNOVUS  FINANCIAL  CORP. ,18349
 TEMPLE-INLAND  INC. ,
 TRIBUNE  CO. ,726513
 DOW  JONES  &  CO.  INC. ,
 TRANSOCEAN  INC.  (OLD) ,
 ALLTEL  CORP. ,65873
 TEKTRONIX  INC. ,96879
 MANOR  CARE  INC. ,878736
 BAUSCH  &  LOMB  INC. ,10427
 HILTON  HOTELS ,47580
 TXU  CORP. ,1023291
 SOLECTRON  CORP. ,835541
 FIRST  DATA  CORP. ,883980
 KEYSPAN  ENERGY ,
 BIOMET  INC. ,351346
 DOLLAR  GENERAL ,29534
 "TYCO  INTL  (OLD)" ,
PMC_SIERRA,
 SANMINA-SCI  CORP. ,897723
 MELLON  FINANCIAL ,
 BANK  OF  NEW  YORK  (OLD) ,
 ADC  TELECOMM.  INC. ,
 MEDIMMUNE  INC. ,873591
 SABRE  HOLDING  CORP. ,
 CAREMARK  RX  INC. ,1000736
 PHELPS  DODGE ,78066
 PEOPLES  ENERGY ,77385
 COMVERSE  TECHNOLOGY ,803014
 BELLSOUTH  CORP. ,732713
 PARAMETRIC  TECHNOLOGY ,857005
 NAVISTAR  INTERNATIONAL ,808450
 LUCENT  TECHNOLOGIES ,1006240
 NORTH  FORK  BANCORP.  INC. ,
 HCA  INC. ,860730
 ALBERTO-CULVER  CO.  (OLD) ,
 LOUISIANA-PACIFIC  CORP. ,60519
 AMSOUTH  BANCORP ,3133
 GOLDEN  WEST  FINANCIAL ,42293
 ANDREW  CORP. ,317093
 KERR-MCGEE  CORP. ,
 CENDANT  CORP. ,723612
 GATEWAY  INC. ,895812
 COOPER  TIRE  &  RUBBER  CO. ,24491
 KNIGHT-RIDDER  INC. ,
 ENGELHARD  CORP. ,352947
 "ALBERTSONS  INC." ,
 APPLIED  MICRO  CIRCUITS  CORP. ,711065
 GUIDANT  CO. ,
 MAYTAG  CORP. ,63541
JEFFERSON-PILOTCORP.,
 CINERGY  CORP. ,
 BURLINGTON  RESOURCES  INC. ,
 DANA  CORP. ,
SCIENTIFIC-ATLANTA,
 "REEBOK  INTL" ,
 SIEBEL  SYSTEMS  INC. ,
 VIACOM  INC.  (OLD) ,
 MBNA  CORP. ,870517
 GEORGIA-PACIFIC  GROUP ,
 AT&T  CORP. ,
 DELPHI  CORP. ,1072342
 PROVIDIAN  FINANCIAL ,
 GILLETTE  CO. ,
 MAY  DEPT.  STORES ,
 DELTA  AIR  LINES ,27904
 NEXTEL  COMMUNICATIONS ,824169
 SUNGARD  DATA  SYSTEMS ,789388
 UNOCAL  CORP. ,716039
 TOYS  "R"  US ,
 GREAT  LAKES  CHEMICAL ,43362
 SEARS  ROEBUCK  &  CO.  (VALUE) ,
POWER-ONE,
 ADOLPH  COORS ,
 PEOPLESOFT  INC. ,875570
 CRANE  CO. ,25445
 DELUXE  CORP. ,27996
 WORTHINGTON  INDUSTRIES ,108516
WINN-DIXIE,
 WELLPOINT  HEALTH  NETWORKS ,
 SOUTH  TRUST  CORP. ,
 AT&T  WIRELESS ,
 THOMAS  &  BETTS ,97854
 BANK  ONE  CORP. ,1067092
 UNION  PLANTERS  CORP. ,100893
 REGIONS  FINANCIAL  CORPORATION ,
 UNION  PLANTERS  CORPORATION ,
 AMERICAN  GREETINGS ,5133
 JOHN  HANCOCK  FINANCIAL  SERVICES ,
 SPRINT  PCS ,
 TRAVELERS  PROPERTY  CASUALTY ,919482
 FLEETBOSTON  FINANCIAL ,
 TUPPERWARE  CORP. ,1008654
 BIOGEN  INC. ,
 QUINTILES  TRANSNATIONAL ,
 MCDERMOTT  INTERNATIONAL ,708819
 MIRANT  CORP ,
 HOUSEHOLD  INTERNATIONAL ,
 HEALTHSOUTH  CORP. ,785161
 AMR  CORP. ,6201
 TRW  INC. ,100030
 COMCAST  CLASS  A  SPECIAL ,
 CONOCO  INC. ,
 VITESSE  SEMICONDUCTOR ,880446
 PALM  INC ,1100389
 CONSECO  INC. ,
 PLACER  DOME  INC. ,819996
 ROYAL  DUTCH  PETROLEUM ,85486
 UNILEVR  N.V. ,
 NORTEL  NETWORKS ,72911
 ALCAN  INC. ,4285
 BARRICK  GOLD  CORP. ,756894
 INCO  LTD. ,886986
 USAIRWAYS  GROUP  INC. ,
 WORLDCOM  INC.-WORLDCOM  GROUP ,
 COMPAQ  COMPUTER ,714154
 WILLAMETTE  INDUSTRIES ,107189
 NIAGARA  MOHAWK  HLDGS.  INC. ,
 MEAD  CORP. ,64394
 WESTVACO  CORP. ,106498
 K  MART ,1018199
 HOMESTAKE  MINING ,743872
 RALSTON-RALSTON  PURINA  GP ,
 NATIONAL  SERVICE  IND. ,
 ENRON  CORP. ,1024401
 GPU  INC. ,40779
 GLOBAL  CROSSING  LTD. ,1061322
 TEXACO  INC. ,96977
 TOSCO  CORP. ,
 AMERICAN  GENERAL ,5103
 ONEOK  INC. ,1039684
 TIMKEN  CO. ,98362
 CABLETRON  SYSTEMS ,846909
 QUAKER  OATS ,
 POTLATCH  CORP. ,1338749
 LONGS  DRUG  STORES ,764762
 HARCOURT  GENERAL  INC. ,
 ALZA  CORP.  CL.  A ,
 ADAPTEC  INC. ,709804
 BRIGGS  &  STRATTON ,14195
 CERIDIAN  CORP  (OLD) ,
 OLD  KENT  FINANCIAL ,
 SUMMIT  BANCORP ,
 UNION  CARBIDE ,100790
 COASTAL  CORP. ,21267
 MORGAN  (J.P.)  &  CO. ,
 MASSEY  ENERGY  COMPANY ,
 AETNA  INC.  (OLD) ,
 SPRINGS  INDUSTRIES  INC. ,
 RUSSELL  CORP. ,85812
 POLAROID  CORP. ,79326
 NABISCO  GROUP  HLDGS. ,
 BETHLEHEM  STEEL ,741350
 CROWN  CORK  &  SEAL ,1233813
 GRACE  (W.R.)  &  CO.  (NEW) ,
 SEAGRAM  CO.  LTD. ,
OWENS-ILLINOIS,812233
 ASSOCIATES  FIRST  CAPITAL ,7974
 FLORIDA  PROGRESS ,
 FORT  JAMES  CORP. ,
 ARMSTRONG  HOLDINGS  INC. ,
 PAINWEBBER  GROUP ,
 COLUMBIA  ENERGY  GROUP ,
 EASTERN  ENTERPRISES ,311259
 UNICOM  CORP. ,
 MALLINCKRODT  INC. ,
BESTFOODS,
 OWENS  CORNING ,
 GREAT  A&P ,
 NEW  CENTURY  ENERGIES ,
 3COM  CORP. ,738076
 RITE  AID  CORP. ,84129
 UNION  PACIFIC  RESOURCES ,
 KANSAS  CITY  SOUTHERN  INDUSTRIES ,54480
 US  WEST ,
 GTE  CORP. ,
 MILACRON  INC. ,716823
 IKON  OFFICE  SOLUTIONS ,3370
WARNER-LAMBERT,
 SILICON  GRAPHICS ,
 CHAMPION  INTERNATIONAL ,
 CENTRAL  &  SOUTH  WEST ,
 MEDIAONE  GROUP  INC. ,
 TIMES  MIRROR ,925260
 SHARED  MEDICAL  SYSTEMS ,
 NACCO  INDUSTRIES ,789933
 MIRAGE  RESORTS ,42246
 JOSTENS  INC. ,54050
 REYNOLDS  METALS ,
 ATLANTIC  RICHFIELD ,
 MONSANTO  COMPANY ,
 PEP  BOYS ,77449
 PHARMACIA  &  UPJOHN  INC. ,
 SERVICE  CORP.  INTERNATIONAL ,
 FOSTER  WHEELER ,38321
 CONSOLIDATED  NATURAL  GAS ,23738
 FLEETWOOD  ENTERPRISES ,314132
 GENERAL  INSTRUMENT ,352510
